publisher_name,match_type,keyword_group,current_spend,proposed,delta_spend,roas,expected_revenue_current,expected_revenue_proposed,delta_revenue
Yahoo - US,Advanced,Air France Website,23615.562204175003,23615.56220417501,7.275957614183426e-12,30.458466064925435,719293.8,719293.8000000003,2.3283064365386963e-10
Google - US,Exact,Air France Brand,13336.812403850001,13336.812403850005,3.637978807091713e-12,38.67430120341979,515791.9,515791.9000000002,1.7462298274040222e-10
Google - US,Broad,Air France Brand,53914.299737400004,53914.29973740002,1.4551915228366852e-11,10.441190977938259,562929.5,562929.5000000001,1.1641532182693481e-10
Google - US,Broad,Air France Website,47129.81234495001,47129.81234495003,1.4551915228366852e-11,9.317267100195702,439121.05,439121.0500000001,1.1641532182693481e-10
Google - Global,Exact,Air France Brand,15329.73732705,15329.737327050005,5.4569682106375694e-12,17.263890068945397,264650.9,264650.90000000014,1.1641532182693481e-10
Overture - US,Standard,Unassigned,101837.14964440001,101837.14964440004,2.9103830456733704e-11,2.9562448581017895,301055.55,301055.5500000001,1.1641532182693481e-10
MSN - US,Broad,Air France Brand,10356.674933087499,10356.674933087503,3.637978807091713e-12,14.087117819435706,145895.7,145895.70000000007,5.820766091346741e-11
Google - Global,Exact,Air France,4888.4123979625,4888.412397962501,9.094947017729282e-13,48.6110991983911,237631.1,237631.10000000006,5.820766091346741e-11
Overture - Global,Advanced,Unassigned,35936.8997161875,35936.89971618751,7.275957614183426e-12,9.7737855177804,351239.55,351239.55000000005,5.820766091346741e-11
Google - Global,Broad,Paris,40533.3999071125,40533.399907112514,1.4551915228366852e-11,3.073436975074479,124576.85,124576.85000000005,4.3655745685100555e-11
MSN - Global,Broad,Air France Brand,5641.6999638375,5641.699963837502,1.8189894035458565e-12,20.775333809186595,117208.2,117208.20000000004,4.3655745685100555e-11
Yahoo - US,Advanced,Air France Brand,5098.39996025,5098.399960250001,9.094947017729282e-13,22.111770531724243,112734.65,112734.65000000002,2.9103830456733704e-11
Google - Global,Broad,Air France Brand,9975.0999510125,9975.099951012504,3.637978807091713e-12,7.841309900063776,78217.85,78217.85000000003,2.9103830456733704e-11
Google - Global,Broad,Air France,4060.949976725,4060.949976725001,9.094947017729282e-13,20.03102733750038,81345.0,81345.00000000003,2.9103830456733704e-11
Google - US,Broad,Paris,49209.9623473125,49209.96234731252,1.4551915228366852e-11,1.2745346065769811,62719.799999999996,62719.80000000002,2.1827872842550278e-11
Google - Global,Broad,Air France Website,2255.4124782375,2255.4124782375006,4.547473508864641e-13,33.93423630422098,76535.7,76535.70000000001,1.4551915228366852e-11
Overture - Global,Standard,Unassigned,28358.962427399998,28358.962427400005,7.275957614183426e-12,2.780255102839059,78845.15,78845.15000000001,1.4551915228366852e-11
Google - US,Broad,France,45918.1374165625,45918.13741656252,1.4551915228366852e-11,1.012914560929547,46511.15000000001,46511.15000000002,1.4551915228366852e-11
Overture - US,Advanced,Unassigned,40138.9248111625,40138.92481116251,1.4551915228366852e-11,1.1554295541843342,46377.7,46377.70000000001,1.4551915228366852e-11
Google - Global,Broad,France,37790.249940149995,37790.24994015,7.275957614183426e-12,1.427401249936954,53941.850000000006,53941.85000000001,7.275957614183426e-12
MSN - US,Broad,Air France Website,1311.8124801000001,1311.8124801000004,2.2737367544323206e-13,26.309057524265278,34512.55,34512.55000000001,7.275957614183426e-12
Yahoo - US,Standard,Paris,5084.5999829625,5084.599982962502,1.8189894035458565e-12,2.998052954230289,15243.9,15243.900000000005,5.4569682106375694e-12
MSN - Global,Broad,Air France Website,947.0249812249999,947.0249812250001,2.2737367544323206e-13,21.901059012372837,20740.850000000002,20740.850000000006,3.637978807091713e-12
Google - US,Broad,New York to Paris Sale,3878.737491975,3878.737491975001,9.094947017729282e-13,3.4471268106344377,13370.5,13370.500000000004,3.637978807091713e-12
Google - US,Broad,New York to France Sale,3020.674994425,3020.674994425001,9.094947017729282e-13,6.643713751740489,20068.5,20068.500000000004,3.637978807091713e-12
Google - US,Broad,Italy,8380.6749665375,8380.674966537501,1.8189894035458565e-12,1.2698261228948216,10642.0,10642.000000000004,3.637978807091713e-12
Google - US,Broad,Houston to Paris Sale,810.9749983875,810.9749983875002,2.2737367544323206e-13,8.711982507534847,7065.200000000001,7065.200000000003,1.8189894035458565e-12
Google - Global,Broad,Nice,1225.4874962,1225.4874962000001,2.2737367544323206e-13,6.734177236071257,8252.65,8252.650000000001,1.8189894035458565e-12
Google - US,Broad,Spain,8464.4374799,8464.437479900002,1.8189894035458565e-12,1.370333235674987,11599.1,11599.100000000002,1.8189894035458565e-12
Yahoo - US,Advanced,Rome,104.5624998125,104.56249981250002,2.842170943040401e-14,54.79019734869731,5729.0,5729.000000000002,1.8189894035458565e-12
Yahoo - US,Standard,France,1711.3999925625,1711.3999925625005,4.547473508864641e-13,5.129601518143865,8778.8,8778.800000000001,1.8189894035458565e-12
Google - US,Broad,Google|Rome,2481.5249946374997,2481.5249946375006,9.094947017729282e-13,1.6599067141782777,4119.1,4119.100000000002,1.8189894035458565e-12
Google - US,Broad,San Francisco to Paris Sale,990.2874981375,990.2874981375004,3.410605131648481e-13,3.0016030754608996,2972.45,2972.450000000001,1.3642420526593924e-12
Google - US,Broad,Google|Athens,1855.2374953749998,1855.2374953750004,6.821210263296962e-13,1.643428406120972,3048.9500000000003,3048.950000000001,9.094947017729282e-13
Google - US,Broad,Google|Europe,10195.4624789875,10195.462478987502,1.8189894035458565e-12,0.5765064617827629,5877.75,5877.750000000001,9.094947017729282e-13
Yahoo - US,Advanced,International Chicago,434.88749912500003,434.88749912500015,1.1368683772161603e-13,10.12641202347874,4403.85,4403.850000000001,9.094947017729282e-13
Google - US,Broad,DC to France Sale,62.2124998875,62.212499887500016,1.4210854715202004e-14,53.052843174095955,3300.5499999999997,3300.5500000000006,9.094947017729282e-13
Google - US,Broad,Boston to Paris Sale,382.099999325,382.0999993250001,1.1368683772161603e-13,6.442292604942548,2461.6,2461.600000000001,9.094947017729282e-13
Google - US,Broad,Seattle to Paris Sale,1171.2249966375,1171.2249966375002,2.2737367544323206e-13,2.4058144319746857,2817.75,2817.750000000001,9.094947017729282e-13
Google - US,Broad,Nice Branded,116.7124995375,116.71249953750004,4.263256414560601e-14,21.16397138085755,2470.1,2470.100000000001,9.094947017729282e-13
MSN - Global,Broad,Paris,2212.5749962125,2212.5749962125005,4.547473508864641e-13,3.2473701512036492,7185.05,7185.050000000001,9.094947017729282e-13
Google - US,Broad,Paris Branded,558.6249972749999,558.624997275,1.1368683772161603e-13,5.6207652992912704,3139.9,3139.900000000001,9.094947017729282e-13
Google - US,,Google|Europe,31.6499988,31.64999880000001,1.0658141036401503e-14,91.06951372143496,2882.35,2882.350000000001,9.094947017729282e-13
Google - US,Broad,Google|rabat,14.07499995,14.074999950000006,5.329070518200751e-15,99.64476056712171,1402.5,1402.5000000000007,6.821210263296962e-13
Google - US,Broad,Google|Barcelona,2517.9374914,2517.937491400001,9.094947017729282e-13,0.7352446223637813,1851.2999999999997,1851.3000000000004,6.821210263296962e-13
Google - US,Broad,Nice,4807.7999885125,4807.799988512502,1.8189894035458565e-12,0.4080452607611423,1961.8,1961.8000000000006,6.821210263296962e-13
Google - Global,Broad,Lyon,216.11249948749997,216.11249948750006,8.526512829121202e-14,8.49557524138577,1835.9999999999998,1836.0000000000005,6.821210263296962e-13
Yahoo - US,Advanced,General Terms,606.4749957,606.4749957000002,2.2737367544323206e-13,3.2613875494026408,1977.9500000000003,1977.950000000001,6.821210263296962e-13
Google - US,Broad,Chicago to Paris Sale,690.1874983375,690.1874983375001,1.1368683772161603e-13,3.97051526809886,2740.4,2740.4000000000005,4.547473508864641e-13
Google - US,Broad,Barcelona,1118.5499939875,1118.5499939875006,4.547473508864641e-13,0.8663001253485578,968.9999999999999,969.0000000000003,4.547473508864641e-13
Google - Global,,France,10.9999995875,10.999999587500003,3.552713678800501e-15,117.84091350994335,1296.25,1296.2500000000005,4.547473508864641e-13
Google - US,Broad,Los Angeles to Paris Sale,408.06249963749997,408.0624996375001,1.1368683772161603e-13,4.166028491983913,1700.0,1700.0000000000005,4.547473508864641e-13
Google - US,Broad,Florence,415.6874989375,415.68749893750004,5.684341886080802e-14,7.111832825274569,2956.3,2956.3000000000006,4.547473508864641e-13
Yahoo - US,Advanced,Low International DC,0.625,0.6250000000000002,2.220446049250313e-16,2518.7200000000003,1574.2000000000003,1574.2000000000007,4.547473508864641e-13
Google - US,Broad,Athens,2267.8624943375003,2267.862494337501,9.094947017729282e-13,0.3185819254050764,722.5,722.5000000000003,3.410605131648481e-13
Yahoo - US,Advanced,International New York,920.4999984125,920.4999984125003,3.410605131648481e-13,0.8864747435168698,816.0,816.0000000000003,3.410605131648481e-13
Google - US,Broad,International Detroit,92.849999975,92.84999997500003,2.842170943040401e-14,9.950996233158588,923.9499999999999,923.9500000000003,3.410605131648481e-13
Google - US,Broad,San Francisco to Italy Sale,163.73749985,163.73749985000006,5.684341886080802e-14,5.191235976967313,850.0000000000001,850.0000000000003,2.2737367544323206e-13
Google - Global,Broad,Tour de France,3343.1374997,3343.1374997000007,9.094947017729282e-13,0.32849381758858204,1098.2,1098.2000000000003,2.2737367544323206e-13
Google - US,Broad,Marseille,575.7624977500001,575.7624977500003,2.2737367544323206e-13,1.1662795034829965,671.5,671.5000000000002,2.2737367544323206e-13
MSN - US,Broad,France,1272.824998775,1272.8249987750005,4.547473508864641e-13,0.4026869369263579,512.55,512.5500000000002,2.2737367544323206e-13
Yahoo - US,Standard,Nice,353.36249948750003,353.36249948750014,1.1368683772161603e-13,3.1703986745193085,1120.3,1120.3000000000002,2.2737367544323206e-13
Google - US,Broad,Google|Italy,5337.5624917375,5337.562491737502,1.8189894035458565e-12,0.19587592681461338,1045.5,1045.5000000000002,2.2737367544323206e-13
MSN - US,Broad,Paris,2790.6749951875,2790.674995187501,9.094947017729282e-13,0.2253934983775274,629.0,629.0000000000002,2.2737367544323206e-13
Yahoo - US,Advanced,Cheap International New York,581.8374995500001,581.8374995500002,1.1368683772161603e-13,1.4345929931390926,834.7,834.7000000000003,2.2737367544323206e-13
Google - US,Broad,Google|Spain,12894.0749682625,12894.074968262501,1.8189894035458565e-12,0.09888262656594501,1275.0,1275.0000000000002,2.2737367544323206e-13
Google - US,Broad,Los Angeles to France Sale,194.137499775,194.13749977500007,5.684341886080802e-14,2.49127551637647,483.65,483.6500000000001,1.1368683772161603e-13
Yahoo - US,Advanced,Europe,746.1999985625,746.1999985625002,2.2737367544323206e-13,0.6925757183001575,516.8,516.8000000000001,1.1368683772161603e-13
Google - US,Broad,Google|Flights Relaunch,14117.9999775625,14117.999977562502,1.8189894035458565e-12,0.06171199896477284,871.25,871.2500000000001,1.1368683772161603e-13
Google - US,Broad,New York to Florence Sale,53.2624999375,53.26249993750002,1.4210854715202004e-14,9.208167107730775,490.45,490.4500000000001,1.1368683772161603e-13
Yahoo - US,Advanced,International Atlanta,136.9749998125,136.97499981250004,5.684341886080802e-14,1.2411023926461524,170.0,170.00000000000009,8.526512829121202e-14
Google - US,Broad,Philadelphia to Paris Sale,36.787499975,36.78749997500001,7.105427357601002e-15,11.806999668234454,434.35,434.3500000000001,5.684341886080802e-14
Yahoo - US,Advanced,International DC,268.54999922499997,268.549999225,5.684341886080802e-14,1.1805995193258785,317.05,317.05000000000007,5.684341886080802e-14
Google - US,Broad,Miami to France Sale,142.7874999375,142.78749993750003,2.842170943040401e-14,3.291954829419572,470.05,470.05000000000007,5.684341886080802e-14
MSN - Global,Broad,France,3230.36249735,3230.3624973500005,4.547473508864641e-13,0.12077591921032273,390.15,390.15000000000003,5.684341886080802e-14
Google - US,Broad,Business Class - Generic,2028.0124977499997,2028.0124977500002,4.547473508864641e-13,0.0712520263855953,144.5,144.50000000000006,5.684341886080802e-14
Google - US,Broad,Madrid,450.7999985625,450.79999856250015,1.7053025658242404e-13,0.20929458806757092,94.35,94.35000000000004,4.263256414560601e-14
Google - Global,Broad,Marseille,349.73749945000003,349.7374994500001,5.684341886080802e-14,0.47878766292814806,167.45,167.45000000000002,2.842170943040401e-14
Google - US,Broad,Europe,5631.9874906125,5631.987490612501,9.094947017729282e-13,0.017205293896961724,96.9,96.90000000000003,2.842170943040401e-14
Yahoo - US,Advanced,Airfrance Deal Boston,1.075,1.0750000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Bargain International Boston,0.7875,0.7875000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Airfrance Deal DC,0.25,0.25000000000000006,5.551115123125783e-17,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Business Class - Generic,825.7499991499999,825.7499991500001,2.2737367544323206e-13,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Turkey Branded,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap Europe Cincinnati,2.0,2.0000000000000004,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,UK,10.8125,10.812500000000004,3.552713678800501e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap Europe Atlanta,15.387499975,15.387499975000006,5.329070518200751e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap Europe Boston,5.6125,5.612500000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Venice,68.1124999875,68.11249998750002,1.4210854715202004e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap Europe DC,1.4625,1.4625000000000001,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Zurich,1.8875,1.8875000000000004,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap Europe Detroit,4.95,4.950000000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap Europe Houston,2.4875,2.4875000000000007,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Standard,Bordeaux,8.7125,8.712500000000004,3.552713678800501e-15,0.0,0.0,0.0,0.0
MSN - US,Broad,Seattle to Paris Sale,2.675,2.6750000000000003,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Airfrance Deal Houston,1.0,1.0000000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Airfrance Deal Miami,0.3125,0.3125000000000001,1.1102230246251565e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Airfrance Deal Los Angeles,1.025,1.0250000000000001,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Boston to Milan Sale,1.8875,1.8875000000000004,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Atlanta to Venice Sale,0.1875,0.18750000000000006,5.551115123125783e-17,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Berlin,3.7625,3.7625000000000015,1.3322676295501878e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Stuttgart,0.9125,0.9125000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Atlanta to Rome Sale,4.9125,4.912500000000001,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Atlanta to Naples Sale,0.9875,0.9875000000000004,3.3306690738754696e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Boston to Florence Sale,4.749999975000001,4.7499999750000015,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Atlanta to Madrid Sale,0.9875,0.9875000000000004,3.3306690738754696e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Atlanta to Italy Sale,1.7999999999999998,1.8000000000000003,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Atlanta to Greece Sale,0.6125,0.6125000000000003,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Atlanta to France Sale,2.7,2.700000000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Atlanta to Florence Sale,1.4125,1.4125000000000005,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Bargain Europe Boston,1.5,1.5000000000000004,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Atlanta to Barcelona Sale,0.8375,0.8375000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
MSN - US,Broad,Paris Branded,22.45,22.450000000000003,3.552713678800501e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Airfrance Deal San Francisco,0.2375,0.23750000000000004,5.551115123125783e-17,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Turkey,479.67499953750007,479.6749995375002,1.1368683772161603e-13,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Airfrance Deal Philadelphia,0.2375,0.23750000000000004,5.551115123125783e-17,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Boston to Paris Sale,4.4875,4.487500000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Boston to Pisa Sale,1.375,1.3750000000000004,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Boston to Venice Sale,1.125,1.1250000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Business Class - Branded,8.699999975,8.699999975000003,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Airfrance Deal New York,5.3875,5.387500000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Athens,44.8124999,44.812499900000006,7.105427357601002e-15,0.0,0.0,0.0,0.0
Yahoo - US,Standard,Bordeaux Branded,0.3875,0.3875000000000001,1.1102230246251565e-16,0.0,0.0,0.0,0.0
MSN - US,Broad,Nice,172.6749996125,172.67499961250005,5.684341886080802e-14,0.0,0.0,0.0,0.0
Google - US,,Google|Milan,0.2375,0.23750000000000004,5.551115123125783e-17,0.0,0.0,0.0,0.0
Google - US,,Google|agadir,0.65,0.6500000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Standard,Nice Branded,0.125,0.12500000000000003,2.7755575615628914e-17,0.0,0.0,0.0,0.0
Google - US,,Google|Turkey,13.0499998625,13.049999862500004,3.552713678800501e-15,0.0,0.0,0.0,0.0
Google - US,,Google|Switzerland,0.325,0.3250000000000001,1.1102230246251565e-16,0.0,0.0,0.0,0.0
Yahoo - US,Standard,Paris Branded,11.137499899999998,11.137499900000002,3.552713678800501e-15,0.0,0.0,0.0,0.0
Google - US,,Google|Stuttgart,10.2,10.200000000000003,3.552713678800501e-15,0.0,0.0,0.0,0.0
Google - US,,Google|Spain,4.6999998,4.6999998000000005,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Standard,Rome,3.9124999875000004,3.9124999875000013,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Standard,Switzerland,0.9875,0.9875000000000004,3.3306690738754696e-16,0.0,0.0,0.0,0.0
Google - US,,Google|Rome,0.8749999875000001,0.8749999875000004,3.3306690738754696e-16,0.0,0.0,0.0,0.0
Google - US,,Google|Munich,0.8,0.8000000000000004,3.3306690738754696e-16,0.0,0.0,0.0,0.0
Google - US,,Google|Madrid,1.65,1.6500000000000001,2.220446049250313e-16,0.0,0.0,0.0,0.0
Google - US,,Google|cairo,7.6624999874999995,7.662499987500002,2.6645352591003757e-15,0.0,0.0,0.0,0.0
Yahoo - US,Standard,Turkey,16.1625,16.162500000000005,3.552713678800501e-15,0.0,0.0,0.0,0.0
Google - US,,Google|Italy,4.6874998625,4.687499862500001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Google - US,,Google|Istanbul,6.8625,6.862500000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Google - US,,Google|International General,94.5374955,94.53749550000005,4.263256414560601e-14,0.0,0.0,0.0,0.0
Google - US,,Google|International Flights,3.7875,3.7875000000000014,1.3322676295501878e-15,0.0,0.0,0.0,0.0
Google - US,,Google|International Airfare,5.662499825,5.662499825000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Google - US,,Google|Hamburg,19.074999974999997,19.074999975,3.552713678800501e-15,0.0,0.0,0.0,0.0
Google - US,,Google|Greece,131.3374998375,131.33749983750002,2.842170943040401e-14,0.0,0.0,0.0,0.0
Google - US,,Google|Germany,0.575,0.5750000000000001,1.1102230246251565e-16,0.0,0.0,0.0,0.0
Google - US,,Google|Frankfurt,1.275,1.2750000000000004,4.440892098500626e-16,0.0,0.0,0.0,0.0
Google - US,,Google|Flights Relaunch,8.7874997,8.787499700000003,3.552713678800501e-15,0.0,0.0,0.0,0.0
Google - US,,Google|belgrade,13.6,13.600000000000003,3.552713678800501e-15,0.0,0.0,0.0,0.0
Google - US,,Google|casablanca,8.8624999875,8.862499987500001,1.7763568394002505e-15,0.0,0.0,0.0,0.0
MSN - US,Broad,Marseille,33.1875,33.18750000000001,7.105427357601002e-15,0.0,0.0,0.0,0.0
Yahoo - US,Standard,Frankfurt,2.1375,2.1375000000000006,4.440892098500626e-16,0.0,0.0,0.0,0.0
MSN - US,Broad,France Branded,6.6125,6.612500000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
