publisher_name,match_type,keyword_group,current_spend,proposed,delta_spend,roas,expected_revenue_current,expected_revenue_proposed,delta_revenue
MSN - US,Broad,Business Class - Generic,128.89999987500002,128.89999987500005,2.842170943040401e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap Europe Miami,2.4375,2.437500000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
MSN - Global,Broad,Paris Branded,21.374999925,21.374999925000008,7.105427357601002e-15,0.0,0.0,0.0,0.0
Yahoo - US,Standard,England,18.375,18.375000000000004,3.552713678800501e-15,0.0,0.0,0.0,0.0
MSN - Global,Broad,Nice,83.9749997875,83.97499978750002,2.842170943040401e-14,0.0,0.0,0.0,0.0
Yahoo - US,Standard,France Branded,2.912499975,2.9124999750000007,8.881784197001252e-16,0.0,0.0,0.0,0.0
MSN - Global,Broad,Marseille,2.625,2.625000000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
MSN - Global,Broad,Lyon,11.1875,11.187500000000004,3.552713678800501e-15,0.0,0.0,0.0,0.0
MSN - Global,Broad,France Branded,0.775,0.7750000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
MSN - Global,Broad,Bordeaux,8.7625,8.762500000000001,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Standard,Germany,4.75,4.750000000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Google - US,,Google|dubai,67.375,67.37500000000001,1.4210854715202004e-14,0.0,0.0,0.0,0.0
Yahoo - US,Standard,London,22.262499875000003,22.26249987500001,7.105427357601002e-15,0.0,0.0,0.0,0.0
Google - US,,Google|tel aviv,27.1375,27.137500000000006,7.105427357601002e-15,0.0,0.0,0.0,0.0
Yahoo - US,Standard,Lyon,13.175,13.175000000000006,5.329070518200751e-15,0.0,0.0,0.0,0.0
Yahoo - US,Standard,Marseille,38.3374998125,38.337499812500006,7.105427357601002e-15,0.0,0.0,0.0,0.0
Google - US,,Google|sofia,0.775,0.7750000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
Google - US,,Google|prague,23.6625,23.662500000000012,1.0658141036401503e-14,0.0,0.0,0.0,0.0
Google - US,,Google|nairobi,5.3125,5.312500000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Google - US,,Google|moscow,9.1125,9.112500000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Google - US,,Google|marrakech,4.625,4.625000000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Google - US,,Google|kiev,2.3375,2.3375000000000004,4.440892098500626e-16,0.0,0.0,0.0,0.0
Google - US,,Google|johannesburg,0.2375,0.23750000000000004,5.551115123125783e-17,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap Europe Los Angeles,17.675,17.675000000000008,7.105427357601002e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap International Houston,197.4499999375,197.44999993750005,5.684341886080802e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap Europe New York,4.3,4.300000000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,International Detroit,111.77499982500001,111.77499982500004,2.842170943040401e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Los Angeles to Paris Sale,13.112499975,13.112499975000004,3.552713678800501e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Los Angeles to Greece Sale,2.3375,2.3375000000000004,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Los Angeles to France Sale,13.2375,13.237500000000006,5.329070518200751e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Los Angeles to Florence Sale,10.225,10.225000000000001,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Los Angeles to Barcelona Sale,10.975000000000001,10.975000000000005,3.552713678800501e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Los Angeles to Athens Sale,6.637499999999999,6.637500000000001,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Italy,130.93749966250002,130.93749966250004,2.842170943040401e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,International San Francisco,284.91249937500004,284.9124993750001,5.684341886080802e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,International Philadelphia,247.3374996375,247.33749963750006,5.684341886080802e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,International Miami,279.01249936249997,279.0124993625,5.684341886080802e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,International Los Angeles,263.68749909999997,263.6874991,5.684341886080802e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,International Houston,109.38749982499999,109.38749982500003,4.263256414560601e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,San Francisco to Rome Sale,6.824999999999999,6.825000000000001,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap Europe Philadelphia,3.3875,3.3875000000000015,1.3322676295501878e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,International Cincinnati,24.1375,24.137500000000006,7.105427357601002e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,San Francisco to Spain Sale,4.9625,4.962500000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,International Boston,146.8999997875,146.89999978750004,2.842170943040401e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Houston to Spain Sale,3.6125,3.6125000000000007,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Houston to Rome Sale,0.9875,0.9875000000000004,3.3306690738754696e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Houston to Paris Sale,0.775,0.7750000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Houston to Florence Sale,1.5375,1.5375000000000008,6.661338147750939e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Hanover,1.8375,1.8375000000000004,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Hamburg,6.225,6.2250000000000005,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Greece,124.47499989999999,124.47499990000001,2.842170943040401e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Germany,16.737499999999997,16.7375,3.552713678800501e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Florence,46.712499825,46.71249982500001,7.105427357601002e-15,187.9143705193474,8777.95,8777.95,0.0
Yahoo - US,Advanced,Los Angeles to Rome Sale,4.2,4.200000000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Los Angeles to Spain Sale,5.1125,5.112500000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Los Angeles to Valencia Sale,1.0,1.0000000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Los Angeles to Venice Sale,1.5125,1.5125000000000004,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,San Francisco to Florence Sale,13.325,13.325000000000001,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Philadelphia to Venice Sale,1.7625,1.7625000000000004,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,San Francisco to France Sale,6.5375000000000005,6.537500000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,San Francisco to Paris Sale,16.775,16.775000000000002,3.552713678800501e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Philadelphia to Milan Sale,3.6,3.6000000000000014,1.3322676295501878e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Philadelphia to Greece Sale,1.225,1.2250000000000005,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Philadelphia to Florence Sale,6.6875,6.687500000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,New York to Venice Sale,4.337499975,4.337499975000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,New York to Spain Sale,4.5875,4.587500000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,New York to Rome Sale,7.3625,7.362500000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,New York to Pisa Sale,1.2125,1.2125000000000004,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,New York to Paris Sale,6.675,6.675000000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,New York to Italy Sale,0.475,0.4750000000000001,1.1102230246251565e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,New York to Greece Sale,3.1875,3.187500000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,New York to France Sale,10.1625,10.162500000000001,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,New York to Florence Sale,9.6874999375,9.687499937500004,3.552713678800501e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,New York to Barcelona Sale,0.45,0.4500000000000002,1.6653345369377348e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,New York to Athens Sale,3.8124999750000006,3.8124999750000015,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Munich,7.6000000000000005,7.600000000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Milan,10.999999975000001,10.999999975000005,3.552713678800501e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Miami to Italy Sale,2.3375000000000004,2.337500000000001,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Luxury Flight,17.1124999875,17.112499987500005,3.552713678800501e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,San Francisco to Pisa Sale,0.675,0.6750000000000003,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Low International Houston,0.6875,0.6875000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Low Europe Chicago,2.5375,2.537500000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Europe San Francisco,11.65,11.650000000000004,3.552713678800501e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Europe Philadelphia,3.1,3.100000000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Europe New York,28.6499999875,28.64999998750001,1.0658141036401503e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,DC to Paris Sale,7.5,7.500000000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,DC to Barcelona Sale,1.8375,1.8375000000000004,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,DC to Athens Sale,1.325,1.3250000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cologne,252.49999971250003,252.49999971250008,5.684341886080802e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cincinnati to Pisa Sale,0.9125,0.9125000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Chicago to Spain Sale,0.875,0.8750000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Chicago to Rome Sale,7.15,7.150000000000003,2.6645352591003757e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Chicago to Paris Sale,2.875,2.875000000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Chicago to Milan Sale,1.8875,1.8875000000000004,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Chicago to Malaga Sale,2.1500000000000004,2.150000000000001,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Chicago to Madrid Sale,1.0750000000000002,1.0750000000000004,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Chicago to Italy Sale,0.2875,0.28750000000000003,5.551115123125783e-17,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Spain,198.06249963749997,198.06249963750003,5.684341886080802e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Chicago to France Sale,8.0,8.000000000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Chicago to Florence Sale,5.774999987499999,5.774999987500001,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap International San Francisco,410.9249992124999,410.92499921250004,1.1368683772161603e-13,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap International Philadelphia,110.13749992499999,110.13749992500001,2.842170943040401e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap International Miami,94.82499992499999,94.82499992500001,2.842170943040401e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap International Los Angeles,434.94999920000004,434.94999920000015,1.1368683772161603e-13,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,San Francisco to Athens Sale,5.925,5.925000000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap International Detroit,78.5999999125,78.59999991250002,2.842170943040401e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap International DC,161.46249982499998,161.462499825,2.842170943040401e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap International Cincinnati,6.699999999999999,6.700000000000001,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap International Chicago,213.43749956250002,213.43749956250005,2.842170943040401e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap International Boston,199.6249997625,199.62499976250007,5.684341886080802e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Cheap International Atlanta,85.33749998750001,85.33749998750004,2.842170943040401e-14,0.0,0.0,0.0,0.0
Google - US,,Google|England,0.8,0.8000000000000004,3.3306690738754696e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,DC to Rome Sale,3.05,3.0500000000000003,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Europe Miami,9.0625,9.062500000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,DC to Venice Sale,2.5625,2.562500000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Europe Los Angeles,22.6,22.60000000000001,7.105427357601002e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Europe DC,1.2625,1.2625000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Europe Chicago,98.399999875,98.39999987500003,2.842170943040401e-14,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Europe Boston,5.7625,5.762500000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Europe Atlanta,6.574999999999999,6.575000000000001,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Discount International San Francisco,2.7,2.700000000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Discount International Philadelphia,8.75,8.750000000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Discount International New York,10.149999975,10.149999975000004,3.552713678800501e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Discount International Miami,6.7124999999999995,6.712500000000001,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Discount International Los Angeles,22.0374999,22.037499900000007,7.105427357601002e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Discount International Houston,1.0625,1.0625000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Discount International Detroit,2.85,2.850000000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Discount International DC,15.85,15.850000000000003,3.552713678800501e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,San Francisco to Venice Sale,6.1625,6.1625000000000005,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Discount International Chicago,21.137500000000003,21.13750000000001,7.105427357601002e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Discount International Boston,2.837499975,2.837499975000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Seattle to Paris Sale,0.35,0.35000000000000003,5.551115123125783e-17,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Discount International Atlanta,6.5375,6.5375000000000005,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Discount Europe San Francisco,1.8375,1.8375000000000004,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Discount Europe New York,10.9375,10.937500000000004,3.552713678800501e-15,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Discount Europe Los Angeles,2.4125,2.412500000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Discount Europe Chicago,3.9375,3.937500000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Detroit to Venice Sale,1.675,1.6750000000000005,4.440892098500626e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Detroit to Rome Sale,1.3875,1.3875000000000002,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,Detroit to Italy Sale,1.025,1.0250000000000001,2.220446049250313e-16,0.0,0.0,0.0,0.0
Yahoo - US,Advanced,DC to France Sale,1.6625,1.6625000000000008,6.661338147750939e-16,0.0,0.0,0.0,0.0
Google - US,Broad,San Francisco to Athens Sale,34.49999995,34.49999995000001,7.105427357601002e-15,0.0,0.0,0.0,0.0
Google - US,,Google|Discount Airfare,36.824999625,36.824999625000004,7.105427357601002e-15,0.0,0.0,0.0,0.0
Google - US,Broad,Detroit to Paris Sale,46.0374999875,46.03749998750001,1.4210854715202004e-14,0.0,0.0,0.0,0.0
Google - US,Broad,Detroit to Italy Sale,35.79999995,35.79999995000001,7.105427357601002e-15,0.0,0.0,0.0,0.0
Google - US,Broad,Detroit to Greece Sale,13.062499975000001,13.062499975000005,3.552713678800501e-15,0.0,0.0,0.0,0.0
Google - US,Broad,Detroit to France Sale,38.074999999999996,38.07500000000001,1.4210854715202004e-14,0.0,0.0,0.0,0.0
Google - US,Broad,Detroit to Barcelona Sale,9.75,9.750000000000004,3.552713678800501e-15,0.0,0.0,0.0,0.0
Google - US,Broad,Detroit to Athens Sale,11.925,11.925000000000006,5.329070518200751e-15,0.0,0.0,0.0,0.0
Google - US,Broad,DC to Venice Sale,17.962499975,17.962499975000004,3.552713678800501e-15,0.0,0.0,0.0,0.0
Google - US,Broad,DC to Valencia Sale,0.9,0.9000000000000004,3.3306690738754696e-16,0.0,0.0,0.0,0.0
Google - US,Broad,DC to Spain Sale,28.112499999999997,28.112500000000004,7.105427357601002e-15,0.0,0.0,0.0,0.0
Google - US,Broad,DC to Seville Sale,2.15,2.1500000000000004,4.440892098500626e-16,0.0,0.0,0.0,0.0
Google - US,Broad,DC to Rome Sale,115.67499997499999,115.67499997500002,2.842170943040401e-14,0.0,0.0,0.0,0.0
Google - US,Broad,DC to Paris Sale,140.987499925,140.98749992500004,2.842170943040401e-14,0.0,0.0,0.0,0.0
Google - US,Broad,DC to Madrid Sale,19.15,19.150000000000002,3.552713678800501e-15,0.0,0.0,0.0,0.0
Google - US,Broad,DC to Italy Sale,115.6124999,115.61249990000005,4.263256414560601e-14,0.0,0.0,0.0,0.0
Google - US,Broad,DC to Greece Sale,5.8,5.800000000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Google - US,Broad,DC to Florence Sale,16.3125,16.312500000000004,3.552713678800501e-15,0.0,0.0,0.0,0.0
Google - US,Broad,DC to Barcelona Sale,99.4874998125,99.48749981250003,2.842170943040401e-14,0.0,0.0,0.0,0.0
Google - US,Broad,DC to Athens Sale,39.4875,39.48750000000001,1.4210854715202004e-14,0.0,0.0,0.0,0.0
Google - US,Broad,Chicago to France Sale,87.0749999,87.07499990000002,2.842170943040401e-14,0.0,0.0,0.0,0.0
Google - US,Broad,Cheap International Philadelphia,75.97499996250001,75.97499996250002,1.4210854715202004e-14,0.0,0.0,0.0,0.0
Google - US,Broad,Cheap International New York,51.1625,51.162500000000016,1.4210854715202004e-14,0.0,0.0,0.0,0.0
Google - US,Broad,Cheap International Los Angeles,110.72499987500001,110.72499987500005,4.263256414560601e-14,0.0,0.0,0.0,0.0
Google - US,Broad,Cheap International Detroit,123.3999998875,123.39999988750003,2.842170943040401e-14,0.0,0.0,0.0,0.0
Google - US,Broad,Cheap International DC,33.125,33.12500000000001,7.105427357601002e-15,0.0,0.0,0.0,0.0
Google - US,Broad,Cheap International Boston,53.937499974999994,53.937499975000016,2.1316282072803006e-14,0.0,0.0,0.0,0.0
Google - US,Broad,Cheap Europe Philadelphia,6.8875,6.887500000000002,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Google - US,Broad,Cheap Europe New York,21.149999975,21.149999975000007,7.105427357601002e-15,0.0,0.0,0.0,0.0
Google - US,Broad,Cheap Europe Los Angeles,33.8625,33.862500000000004,7.105427357601002e-15,0.0,0.0,0.0,0.0
Google - US,Broad,Detroit to Madrid Sale,3.0500000000000003,3.050000000000001,8.881784197001252e-16,0.0,0.0,0.0,0.0
Google - US,Broad,Detroit to Rome Sale,17.575,17.575000000000003,3.552713678800501e-15,0.0,0.0,0.0,0.0
Google - US,,Google|Delhi,90.0124998,90.01249980000003,2.842170943040401e-14,0.0,0.0,0.0,0.0
Google - US,Broad,Detroit to Spain Sale,29.6125,29.61250000000001,1.0658141036401503e-14,0.0,0.0,0.0,0.0
Google - US,Broad,Google|Germany,2530.5374894125,2530.5374894125007,9.094947017729282e-13,0.0,0.0,0.0,0.0
Google - US,Broad,Google|Geneva,410.1124992125,410.11249921250004,5.684341886080802e-14,0.0,0.0,0.0,0.0
Google - US,Broad,Google|Frankfurt,238.862499375,238.86249937500008,8.526512829121202e-14,0.0,0.0,0.0,0.0
Google - US,Broad,Google|Florence,569.3124997625,569.3124997625001,1.1368683772161603e-13,0.0,0.0,0.0,0.0
Google - US,Broad,Google|England,125.2624997625,125.26249976250003,2.842170943040401e-14,0.0,0.0,0.0,0.0
Google - US,Broad,Google|Discount Airfare,954.8374995874999,954.8374995875001,2.2737367544323206e-13,0.0,0.0,0.0,0.0
Google - US,Broad,Google|Delhi,865.3499985875,865.3499985875002,2.2737367544323206e-13,0.0,0.0,0.0,0.0
Google - US,Broad,Google|Cologne,202.81249971249997,202.81249971250003,5.684341886080802e-14,0.0,0.0,0.0,0.0
Google - US,Broad,Google|Britain,10.6625,10.662500000000001,1.7763568394002505e-15,0.0,0.0,0.0,0.0
Google - US,Broad,Google|Berlin,217.5374998625,217.53749986250006,5.684341886080802e-14,0.0,0.0,0.0,0.0
Google - US,Broad,Germany,1.3125,1.3125000000000004,4.440892098500626e-16,0.0,0.0,0.0,0.0
Google - US,Broad,France Branded,47.699999937499996,47.69999993750001,1.4210854715202004e-14,0.0,0.0,0.0,0.0
Google - US,Broad,Florence Branded,11.037499850000001,11.037499850000003,1.7763568394002505e-15,0.0,0.0,0.0,0.0
